23-Apr-2025 16:21:05.167 SEVERE [http-nio-8080-exec-2] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.RuntimeException: java.lang.ClassNotFoundException: org.sqlite.JDBC
		at com.dao.DBConnector.<init>(DBConnector.java:17)
		at com.controller.StartupListener.sessionCreated(StartupListener.java:24)
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:331)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:306)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:288)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:722)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:2753)
		at org.apache.catalina.connector.Request.getSession(Request.java:2200)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:639)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:645)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:140)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:55)
		at org.apache.jsp.index_jsp._jspService(index_jsp.java:112)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
	Caused by: java.lang.ClassNotFoundException: org.sqlite.JDBC
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1374)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1183)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:462)
		at java.base/java.lang.Class.forName(Class.java:453)
		at com.dao.DBConnector.<init>(DBConnector.java:15)
		... 41 more
23-Apr-2025 16:28:31.294 SEVERE [http-nio-8080-exec-1] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.RuntimeException: java.lang.ClassNotFoundException: org.sqlite.JDBC
		at com.dao.DBConnector.<init>(DBConnector.java:17)
		at com.controller.StartupListener.sessionCreated(StartupListener.java:24)
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:331)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:306)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:288)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:722)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:2753)
		at org.apache.catalina.connector.Request.getSession(Request.java:2200)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:639)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:645)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:140)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:55)
		at org.apache.jsp.index_jsp._jspService(index_jsp.java:112)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
